USA;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
240005;Ford Motor Company;T104;9;1903;1970;mechanics;industrial_engineering;aeronautics;technical_efficiency;management;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240018;Standard Oil of California;T117;8;1879;1970;industrial_engineering;chemistry;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240019;Texas Oil Company;T118;9;1901;1970;industrial_engineering;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240029;General Electric;T128;7;1878;1970;electronics;mechanics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240014;Raytheon;T113;8;1930;1970;electronics;technical_efficiency;management;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240033;IBM;100366;8;1924;1970;chemistry;electronics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240007;John von Neumann;T106;8;1937;1957;chemistry;mechanics;mathematics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240016;Robert Truax;T115;6;1936;1967;rocketry;technical_efficiency;chemistry;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240038;Lyman Briggs;100447;5;1936;1940;nuclear_physics;nuclear_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240015;Robert Oppenheimer;T114;9;1941;1953;nuclear_physics;nuclear_engineering;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240012;Edward Teller;T111;8;1951;1970;nuclear_physics;nuclear_engineering;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240017;Springfield Armory;T116;7;1819;1970;munitions;mechanics;artillery;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240020;Winchester Repeating Arms Co.;T119;7;1866;1970;general_equipment;mechanics;munitions;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240002;Walter Christie;T101;6;1912;1944;mechanics;artillery;technical_efficiency;vehicle_engineering;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240009;Detroit Arsenal Tank Plant;T108;8;1940;1970;mechanics;technical_efficiency;munitions;vehicle_engineering;artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240045;John Holland;100449;7;1897;1914;naval_engineering;submarine_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240010;Newport News Shipbuilding;100069;8;1907;1970;naval_engineering;technical_efficiency;naval_artillery;carrier_design;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240011;New York Naval Yard;T110;7;1890;1970;naval_engineering;technical_efficiency;electronics;naval_artillery;submarine_design;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240013;Norfolk Naval Yard;T112;7;1827;1970;naval_engineering;technical_efficiency;electronics;naval_artillery;carrier_design;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
240036;Philadelphia Naval Shipyard;T129;6;1917;1970;naval_engineering;naval_artillery;electronics;technical_efficiency;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
